row_number,crash_report_id,crash_date,crash_time,street_or_highway,nearest_intersection,location,report_date,type_of_collision,bicycle,scooter,wheel_chair,type_of_roadway,road_surface_condition,light_condition,weather_condition,numberof_vehicles,manner_of_impact,hit_and_run,traffic_control,person_count,injury_count,most_serious_injury,has_st_number,address_sent_to_geocoder,lon_first_try,lat_first_try,type,loctype,address_returned_by_geocoder,address_returned_by_autocomplete,place_ids_autocompleted,lat_second_try,lon_second_try,lat_best,lon_best
1,31852,2010-06-02,12:30:00,BENEFIT ST,MEETING ST,BENEFIT ST / MEETING ST,02-Jun-10,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Daylight,Clear,2,"Sideswipe, Same Direction",No,No Controls,4,0,No Injury,FALSE,"Benefit Street and Meeting Street, Providence, RI, USA",-71.4082439,41.8286034,intersection,geometric_center,"benefit st & meeting st, providence, ri 02903, usa",NA,NA,NA,NA,41.8286034,-71.4082439
2,888046,2023-01-06,09:35:00,CHARLES ST,ASHBURTON,CHARLES ST / ASHBURTON,06-Jan-23,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way, Not Divided With a Continuous Left Turn Lane",Wet,Dawn,"Sleet, Hail (Freezing Rain or Drizzle)",2,Angle (Front - to - Side) Right Angle (Includes Broadside),"Yes, Driver Left Scene",Flashing Traffic Control Signal,3,0,No Injury,FALSE,"Charles Street and Ashburton, Providence, RI, USA",-71.4161424,41.8393902,intersection,geometric_center,"ashburton st & charles st, providence, ri 02904, usa",NA,NA,NA,NA,41.8393902,-71.4161424
3,62870,2011-03-06,01:02:00,WASHINGTON ST,UNION ST,WASHINGTON ST / UNION ST,06-Mar-11,Vehicle - Pedestrian,FALSE,FALSE,FALSE,Unknown,Dry,Dark - Lighted,Clear,1,Not a Collision Between Two Motor Vehicles in Transport,No,No Controls,7,1,Non-Incapacitating,FALSE,"Washington Street and Union Street, Providence, RI, USA",-71.4139986,41.8236157,intersection,geometric_center,"union st & washington st, providence, ri 02903, usa",NA,NA,NA,NA,41.8236157,-71.4139986
4,210650,2014-01-02,17:20:00,BUFFALO CT,ANTHONY AVE,BUFFALO CT / ANTHONY AVE,09-Jan-14,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Snow,Dark - Lighted,Clear,2,Rear - to - Side,No,No Controls,3,0,No Injury,FALSE,"Buffalo Ct and Anthony Ave, Providence, RI, USA",-71.4376734,41.8039392,route,geometric_center,"anthony ave, providence, ri, usa",NA,NA,NA,NA,NA,NA
5,885288,2022-11-14,06:51:00,SERVICE ROAD 7,BROAD ST,SERVICE ROAD 7 / BROAD ST,14-Nov-22,Vehicle - Pedestrian,FALSE,FALSE,FALSE,One-Way Trafficway,Dry,Daylight,Clear,1,Not a Collision Between Two Motor Vehicles in Transport,No,Traffic Control Signal,2,1,Non-Incapacitating,FALSE,"Service Road 7 and Broad Street, Providence, RI, USA",-71.4169529,41.8173732,intersection,geometric_center,"service rd 1 & broad st, providence, ri 02903, usa",NA,NA,NA,NA,41.8173732,-71.4169529
6,292615,2015-05-19,16:30:00,PLAINFIELD ST,MERINO ST,PLAINFIELD ST / MERINO ST,19-May-15,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Daylight,Clear,1,Not a Collision Between Two Motor Vehicles in Transport,"Yes, M/V and Driver Left Scene",No Controls,2,1,Complains Of Pain,FALSE,"Plainfield Street and Merino Street, Providence, RI, USA",-71.45739700000001,41.8129452,intersection,geometric_center,"merino st & plainfield st, providence, ri 02909, usa",NA,NA,NA,NA,41.8129452,-71.45739700000001
7,313963,2015-09-19,02:04:00,255 Allens Ave,OCONNELL ST,255 Allens Ave / OCONNELL ST,19-Sep-15,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Dark - Lighted,Clear,2,Not a Collision Between Two Motor Vehicles in Transport,No,No Controls,3,0,No Injury,TRUE,"255 Allens Ave, Providence, RI, USA",-71.4035473,41.806992,street_address,rooftop,"255 allens ave, providence, ri 02905, usa",NA,NA,NA,NA,41.806992,-71.4035473
8,229109,2014-04-30,12:04:00,EDGEHILL RD,EDGEHILL RD,EDGEHILL RD / EDGEHILL RD,30-Apr-14,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Wet,Daylight,Cloudy,2,Unknown,"Yes, M/V and Driver Left Scene",No Controls,2,0,Unknown,FALSE,"Edgehill Rd and Edgehill Rd, Providence, RI, USA",-71.4774291,41.5800945,administrative_area_level_1,approximate,"rhode island, usa",NA,NA,NA,NA,NA,NA
9,77453,2011-06-13,15:03:00,MASHAPAUG ST,HUNTINGTON AVE,MASHAPAUG ST / HUNTINGTON AVE,14-Jun-11,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Daylight,Cloudy,2,Rear - to - Side,"Yes, Driver Left Scene",No Controls,2,0,Unknown,FALSE,"Mashapaug Street and Huntington Ave, Providence, RI, USA",-71.4293744,41.7999436,intersection,geometric_center,"mashapaug st & huntington ave, providence, ri 02907, usa",NA,NA,NA,NA,41.7999436,-71.4293744
10,99362,2011-10-30,13:49:00,RAYMOND STREET,CHALKSTONA AVE,RAYMOND STREET / CHALKSTONA AVE,05-Nov-11,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Daylight,Clear,1,Other,No,Traffic Control Signal,2,0,No Injury,FALSE,"Raymond Street and Chalkstona Ave, Providence, RI, USA",-71.4417437,41.8322912,route,geometric_center,"chalkstone ave, providence, ri, usa","Raymond Street & Chalkstone Ave, Providence, RI, USA",EjRSYXltb25kIFN0cmVldCAmIENoYWxrc3RvbmUgQXZlLCBQcm92aWRlbmNlLCBSSSwgVVNBImYiZAoUChIJp43aKKhF5IkRAO9FcVWHqsQSFAoSCaeN2iioReSJEQDvRXFVh6rEGhQKEglNsK7xB0XkiRFE20j-Blhv0RoUChIJdzMxm69F5IkRFM5IhAG4zqsiCg2OZO8YFeqbbNU,41.834203,-71.4302486,41.834203,-71.4302486
